surname,firstname,company_name,lnpay
Sorrell,Martin,WPP GROUP,15.663438
Souter,Brian,STAGECOACH GROUP PLC,13.655894
Southgate,Colin Grieve,EMI GROUP,13.001789
Southwell,Robin Simon,ATKINS(WS),11.862264
Spencer,Michael,ICAP,15.126482
Spencer,Paul,GOSHAWK INSURANCE HLDGS,11.153692
Spindler,Angela,BROWN(N.)GROUP PLC,14.115425
Spindler,Garold,COALFIELD RESOURCES PLC,12.990599
Stacey,Michael,MEGGITT,12.172147
Stahel,Rolf,SHIRE PLC,13.61049
Staples,Brian,AMEY,13.710712
Steel,Marcus,SPIRAX-SARCO ENGINEERING PLC,12.846104
Steer,Brian,GYRUS GROUP,12.793427
Steeves,Richard,SYNERGY HEALTH PLC,13.564953
Stein,Nigel,GKN PLC,14.353141
Steinberg,Leonard,STANLEY LEISURE,12.350388
Steinbrecher,John M,GAME GROUP PLC,12.841751
Sterling of Plaistow,,PENINSULAR & ORIENTAL STEAM NAVIGATION CO,13.229353
Stevens,Andrew,COBHAM PLC,13.856698
Stevenson,Barry,GUINNESS PEAT GROUP,11.700119
Stevenson of Coddenham,Henry,PEARSON,12.587345
Stewart,Alexander,NORTHERN FOODS PLC,12.998984
Stewart,Brian,SCOTTISH & NEWCASTLE PLC,13.323812
Stewart,Ian,MITIE GROUP PLC,12.52776
Stitzer,Todd,CADBURY PLC,14.155169
Stone,Chris Michael Renwick,NORTHGATE INFORMATION SOLUTIONS,13.782166
Stone,Stephen,CREST NICHOLSON,13.012791
Story,Edward,SOCO INTERNATIONAL PLC,13.741454
Stott,Robert,MORRISON(WM.)SUPERMARKETS PLC,12.911795
Stratford,Harry,PROSTRAKAN GROUP PLC,12.642242
Stuart,James,ASSOCIATED BRITISH PORTS HLDGS,11.9517
Sugden,David,FINDEL,11.853807
Sukawaty,Andrew,INMARSAT GROUP PLC,14.399943
Sunderland,John,CADBURY PLC,14.269191
Sunnucks,Stephen,NEW LOOK GROUP,
Sutcliffe,James,OLD MUTUAL PLC,14.020964
Sutherland,Martin,DE LA RUE,12.878954
Swann,Kate,WH SMITH PLC,14.515048
Swithenbank,Thomas,ARICOM PLC,11.987551
Symons,Michael John,REDDE,12.252372
Talwar,Gurvirendra Singh,STANDARD CHARTERED PLC,13.788594
Taylor,Andrew,INTEC TELECOM SYSTEMS,13.457097
Taylor,Dominic,PAYPOINT PLC,13.468798
Taylor,John,GWR GROUP,12.929641
Taylor,Russell,ITE GROUP PLC,13.270969
Telling,David Malcolm,MITIE GROUP PLC,12.544853
Temmen,Holger,ABBOT GROUP,12.913334
Templeman,Robert,DEBENHAMS (NEW),13.754272
Terrington,Nigel,PARAGON GROUP OF COMPANIES,13.748802
Terry,Robert Simon,INNOVATION GROUP,12.445259
Thiam,Tidjane,PRUDENTIAL PLC,14.918432
Thomas,Andrew,DE VERE GROUP,12.239399
Thomas,David,MELROSE RESOURCES PLC,13.382703
Thomas,David,WHITBREAD PLC,13.546525
Thomas,Stephen,LUMINAR GROUP HLDGS PLC,13.007729
Thompson,Clive,RENTOKIL INITIAL PLC,14.256143
Thompson,David,MARSTON'S PLC,12.416693
Thomson,Simon,CAIRN ENERGY PLC,14.267923
Thomson,Thomas,CLS HLDGS,12.698022
Thorley,Giles,PUNCH TAVERNS,13.945252
Thorne,Anthony,DS SMITH PLC,13.494208
Threlfall,Kevin Patrick,T & S STORES,12.639299
Tice,Richard,CLS HLDGS,12.621538
Tobin,Michael,TELECITY GROUP PLC,13.895659
Tom,Peter,AGGREGATE INDUSTRIES,13.800167
Tomkins,Ian,ITE GROUP PLC,13.173312
Topping,Ralph,WILLIAM HILL PLC,14.178651
Totten,Joseph,PROSTRAKAN GROUP PLC,13.641978
Townsend,Simon,ENTERPRISE INNS,13.796701
Trahar,Antony,ANGLO AMERICAN,14.215176
Travis,Ernest,TRAVIS PERKINS PLC,11.853805
Tucker,Mark,PRUDENTIAL PLC,14.113486
Tuppen,Graham,ENTERPRISE INNS,13.696901
Turner,David,BRAMBLES INDUSTRIES PLC,14.417827
Turner,Mike,BAE SYSTEMS PLC,14.2882
Tutte,John,WILSON CONNOLLY HLDGS,12.804614
Twigger,Terry,MEGGITT,13.85359
Tyler,Ian,BALFOUR BEATTY PLC,13.460326
Urwin,Roger,NATIONAL GRID,13.665787
Vallance,Iain,BT GROUP PLC,12.545631
Van De Walle,Leslie,REXAM PLC,14.302203
Van De Walle,Leslie,UNITED BISCUITS (HOLDINGS) PLC,12.721886
Vandevelde,Luc,MARKS & SPENCER,13.690233
Vardy,Peter,VARDY(REG),12.154055
Varin,Phillipe,CORUS GROUP,13.865898
Varley,John,BARCLAYS PLC,14.643859
Varney,David,BG GROUP PLC,13.241693
Varney,David,O2,13.678916
Vaughan,Patrick,PILLAR PROPERTY,13.491398
Vecchioli,Frederic,SAFESTORE HLDGS PLC,12.841365
Ventress,Peter J,BERENDSEN PLC,14.078582
Vernon,Mark,SPIRAX-SARCO ENGINEERING PLC,13.073771
Verwaayen,Ben,BT GROUP PLC,14.606625
Vetch,Nicholas,BIG YELLOW GROUP PLC,12.820346
Villers,Rupert C C,NOVAE GROUP,12.833185
Voser,Peter,ROYAL DUTCH SHELL PLC,14.817022
Voyle,Gareth J,GEEST,12.382854
Vulis,Felix,EURASIAN NATURAL RESOURCES CORP PLC,14.875231
Wagstaff,Michael,VENTURE PRODUCTION PLC,12.866925
Walden,John,HOME RETAIL GROUP PLC,14.334376
Waldron,Graham,HEADLAM GROUP,11.392962
Walker,Alexander,SYNTHOMER,13.168077
Walker,Malcolm,BIG FOOD GROUP,13.596115
Walker,Paul,SAGE GROUP PLC,14.093011
Walker,Robert,SEVERN TRENT PLC,13.237528
Walker,Stuart Richmond,RMC GROUP,13.58603
Walker,Tom,GUINNESS PEAT GROUP,10.571317
Wallis,Edmund Arthur,POWERGEN,13.739611
Wallwork,Paul,GLEESON(M.J.)GROUP,12.825371
Walsh,Paul,DIAGEO PLC,15.080407
Walsh,Sam,RIO TINTO,15.242893
Walsh,Wilf,CARPETRIGHT PLC,
Walsh,William,BRITISH AIRWAYS PLC,13.895329
Wanecq,Francois,VESUVIUS PLC,14.127054
Ward,Martin,REDDE,13.058257
Warshaw,Stephen,ITE GROUP PLC,10.686752
Watson,John,BELLWAY PLC,13.583277
Watts,Garry,SSL INTERNATIONAL PLC,13.641144
Waxman,Denis R,HAYS PLC,13.244862
Webster,David,SAFEWAY PLC,13.828193
Webster,Raymond,EASYJET PLC,13.251727
Weinberg,Mark,ST. JAMES'S PLACE PLC,12.192606
Welman,Jo,BRIT INSURANCE HOLDINGS PLC,11.868156
Welsh,Christopher Kentigern,WASTE RECYCLING GROUP,10.985292
Welton,Michael,BALFOUR BEATTY PLC,13.351954
Weston,Garfield,ASSOCIATED BRITISH FOODS PLC,12.56267
Weston,George,ASSOCIATED BRITISH FOODS PLC,13.608944
Weston,John,BAE SYSTEMS PLC,13.115849
Wharton,Nick,DUNELM GROUP PLC,13.840273
Wheeler,John,IG GROUP,11.127263
Wheeler,Timothy,BRIXTON PLC,13.84229
Whelan,David,JJB SPORTS,12.619987
Whiston,Timothy,ISOFT GROUP,13.259722
White,Alan,BROWN(N.)GROUP PLC,13.461516
White,John,PERSIMMON PLC,13.969876
White,Philip,NATIONAL EXPRESS GROUP PLC,13.739226
White,Richard,SERCO GROUP PLC,13.022233
White,Roger,BARR(A.G.),13.109587
Whitehead,G,MCALPINE(ALFRED),13.005538
Whiteley,William,ROTORK PLC,12.690861
Whiteman,Kevin,KELDA GROUP,12.89152
Whiteside,Roger,GREGGS PLC,11.893917
Whiteside,Roger,PUNCH TAVERNS,13.289404
Whitfield,Adrian,SYNTHOMER,13.64454
Whitson,Keith R,HSBC HLDGS,14.025991
Whitty,Brian,HOMESERVE PLC,13.241846
Wickham,David,ENERGIS,14.176298
Widlund,Fredrik,CLS HLDGS,12.745485
Wigoder,Charles,TELECOM PLUS,12.45919
Wild,David,DOMINO'S PIZZA UK & IRL PLC,14.309672
Wild,David,HALFORDS GROUP PLC,13.489082
Wilde,James C F,RENTOKIL INITIAL PLC,13.428926
Williams,Andrew,HALMA PLC,13.587642
Williams,David,SIG PLC,12.998491
Williams,David W,ENODIS,12.682649
Williams,Edmund,RIGHTMOVE,13.548302
Williams,John,DS SMITH PLC,13.04012
Williams,Matthew,TOPPS TILES,12.901341
Williams,Peter,SELFRIDGES,12.55872
Williams,Stephen,SAFESTORE HLDGS PLC,13.072702
Williams,Stuart K M,TOPPS TILES,11.785259
Willis,Hugh,BLUEBAY ASSET MANAGEMENT PLC,14.143343
Wilson,Anthony,AGA RANGEMASTER GROUP PLC,12.663177
Wilson,Charles,BOOKER GROUP PLC,13.183996
Wilson,David,WILSON BOWDEN,13.674795
Wilson,Derek,SEGRO PLC,12.95134
Wilson,John,MILLENNIUM & COPTHORNE HOTELS PLC,13.17437
Wilson,Lynn Anthony,WILSON CONNOLLY HLDGS,11.624496
Wilson,Mark,AVIVA,14.906014
Wilson,Michael,ST. JAMES'S PLACE PLC,13.520458
Wilson,Nigel,LEGAL & GENERAL GROUP PLC,14.524724
Wilson,Robert,RIO TINTO,14.166477
Windeler,John,ALLIANCE & LEICESTER,13.183086
Wiper,Robert,STANLEY LEISURE,12.507384
Wiseman,Alan,ROBERT WISEMAN DAIRIES,12.892236
Wiseman,Robert,ROBERT WISEMAN DAIRIES,13.335653
Witty,Andrew,GLAXOSMITHKLINE PLC,15.453373
Wolfson of Aspley Guise,Simon,NEXT,13.93074
Wong,Hong Ren,MILLENNIUM & COPTHORNE HOTELS PLC,13.472298
Wood,Ian Clark,WOOD GROUP (JOHN) PLC,12.790289
Wood,Richard,GENUS PLC,13.007877
Woods,Robert B,PENINSULAR & ORIENTAL STEAM NAVIGATION CO,13.023828
Woodward,Rob,STV GROUP PLC,13.218718
Wray,Anthony,SEVERN TRENT PLC,13.159376
Wright,Chris,CHRYSALIS PLC,13.079673
Wyatt,Adrian,QUINTAIN ESTATES & DEVELOPMENT,13.459997
Wyatt,William,CALEDONIA INVESTMENTS,13.399792
Yassaie,Hossein,IMAGINATION TECHNOLOGIES GROUP PLC,12.752097
Yates,Roger Philip,HENDERSON GROUP PLC,13.908971
Yea,Philip,3I GROUP PLC,14.649517
Young,John,WOLSELEY PLC,12.942101
Young,Margaret,CATTLES PLC,13.079456
Young,Peter,RMC GROUP,12.795216
Young,Stephen,MEGGITT,14.265341
Yurko,Allen,INVENSYS PLC,13.970263
Zaleski,Mark,TRADUS PLC,12.522804
de Blocq van Kuffeler,John,PROVIDENT FINANCIAL PLC,12.438449
le Roux,Nathaniel,IG GROUP,12.513747
van Beurden,Ben,ROYAL DUTCH SHELL PLC,15.243661
van der Veer,Jeroen,ROYAL DUTCH SHELL PLC,13.985311
von Spreckelsen,John,SOMERFIELD,13.248185
